Station information:,,,,,,,,,,
Name,Agent Number,Network Number,Latitude (dec.deg),Longitude (dec.deg),Height (m),Posn_Precision,Observing Authority,,,
Whitianga Ews,40981,B65863,-36.828,175.672,1,G,Niwa,,,
"Note: Position precision types are: ""W"" = based on whole minutes"," ""T"" = estimated to tenth minute",,,,,,,,,
G = derived from gridref ," ""E"" = error cases derived from gridref",,,,,,,,,
H = based on GPS readings (NZGD49)," ""D"" = by definition i.e. grid points.",,,,,,,,,
,,,,,,,,,,
Surface Wind: 9am only,,,,,,,,,,
Station,Date(NZST),Time(NZST),Dir(DegT),Speed(m/s),Dir StdDev,Spd StdDev,Period(Hrs),Freq,Latitude (dec.deg),Longitude (dec.deg)
40981,2020,Mar,13,8,209,1.8,15.8,0.5,-36.82817,175.67231
40981,2020,Mar,14,8,213,1.8,18,0.4,-36.82817,175.67231
40981,2020,Mar,15,8,187,0.3,16.8,0.3,-36.82817,175.67231
40981,2020,Mar,16,8,0,0,0,0,-36.82817,175.67231
40981,2020,Mar,17,8,167,4.5,17.7,1.4,-36.82817,175.67231
40981,2020,Mar,18,8,198,1.5,18.5,0.7,-36.82817,175.67231
40981,2020,Mar,19,8,212,0.6,24.9,0.4,-36.82817,175.67231
40981,2020,Mar,20,8,275,2.8,24,1.3,-36.82817,175.67231
40981,2020,Mar,21,8,342,0.3,49.9,0.3,-36.82817,175.67231
40981,2020,Mar,22,8,201,0.3,42,0.2,-36.82817,175.67231
40981,2020,Mar,23,8,340,0.9,37.4,0.8,-36.82817,175.67231
40981,2020,Mar,24,8,224,4.3,22.8,1.7,-36.82817,175.67231
40981,2020,Mar,25,8,209,0.7,21.4,0.3,-36.82817,175.67231
40981,2020,Mar,26,8,140,0.1,37.8,0.2,-36.82817,175.67231
40981,2020,Mar,27,8,169,0.3,47.6,0.3,-36.82817,175.67231
40981,2020,Mar,28,8,197,0.6,67.7,0.8,-36.82817,175.67231
40981,2020,Mar,29,8,192,0.3,59.2,0.3,-36.82817,175.67231
40981,2020,Mar,30,8,224,0.5,35.8,0.4,-36.82817,175.67231
40981,2020,Mar,31,8,162,0.3,42,0.3,-36.82817,175.67231
40981,2020,Apr,1,8,270,0.3,72.5,0.3,-36.82817,175.67231
40981,2020,Apr,2,8,198,0.2,46.5,0.2,-36.82817,175.67231
40981,2020,Apr,3,8,210,0.1,24.5,0.1,-36.82817,175.67231
40981,2020,Apr,4,8,71,0.3,49.8,0.3,-36.82817,175.67231
40981,2020,Apr,5,9,243,0.9,39.9,0.6,-36.82817,175.67231
40981,2020,Apr,6,9,211,1.9,29.1,0.7,-36.82817,175.67231
40981,2020,Apr,7,9,182,0.5,26.3,0.4,-36.82817,175.67231
40981,2020,Apr,8,9,228,0.4,19.4,0.4,-36.82817,175.67231
40981,2020,Apr,9,9,231,3.6,16.1,1.1,-36.82817,175.67231
40981,2020,Apr,10,9,198,1,31.9,0.7,-36.82817,175.67231
40981,2020,Apr,11,9,207,0.2,17.1,0.2,-36.82817,175.67231
40981,2020,Apr,12,9,227,0.5,25,0.4,-36.82817,175.67231
40981,2020,Apr,13,9,288,2.4,41.6,1.3,-36.82817,175.67231
40981,2020,Apr,14,9,252,7.3,22.8,2.5,-36.82817,175.67231
40981,2020,Apr,15,9,244,2.4,21.9,1.1,-36.82817,175.67231
40981,2020,Apr,16,9,244,3.3,26,1.2,-36.82817,175.67231
40981,2020,Apr,17,9,281,3,30.4,1.4,-36.82817,175.67231
40981,2020,Apr,18,9,332,2.3,44.3,1.2,-36.82817,175.67231
40981,2020,Apr,19,9,288,4.1,23.5,1.3,-36.82817,175.67231
40981,2020,Apr,20,9,204,0.5,26.8,0.4,-36.82817,175.67231
40981,2020,Apr,21,9,230,0.4,68.4,0.3,-36.82817,175.67231
40981,2020,Apr,22,9,44,0.4,60.1,0.5,-36.82817,175.67231
40981,2020,Apr,23,9,0,0,0.1,0.1,-36.82817,175.67231
40981,2020,Apr,24,9,222,1,18.2,0.4,-36.82817,175.67231
40981,2020,Apr,25,9,232,4.5,16.6,1.4,-36.82817,175.67231
40981,2020,Apr,26,9,212,1.6,28.5,0.7,-36.82817,175.67231
40981,2020,Apr,27,9,0,0,17.8,0.1,-36.82817,175.67231
40981,2020,Apr,28,9,226,3.6,17.3,1.2,-36.82817,175.67231
40981,2020,Apr,29,9,0,0,4.6,0,-36.82817,175.67231
40981,2020,Apr,30,9,0,0,22.1,0.1,-36.82817,175.67231
40981,2020,May,1,9,0,0,2.6,0,-36.82817,175.67231
40981,2020,May,2,9,0,0,7.6,0,-36.82817,175.67231
40981,2020,May,3,9,10,6.8,18.6,2.2,-36.82817,175.67231
40981,2020,May,4,9,15,1.7,19.8,0.6,-36.82817,175.67231
40981,2020,May,5,9,257,1.8,59.3,1.3,-36.82817,175.67231
40981,2020,May,6,9,232,4,19,1.2,-36.82817,175.67231
40981,2020,May,7,9,236,0.4,35.3,0.3,-36.82817,175.67231
40981,2020,May,8,9,201,1.1,59.2,0.8,-36.82817,175.67231
40981,2020,May,9,9,183,0.1,42.9,0.2,-36.82817,175.67231
40981,2020,May,10,9,72,1.9,22.4,0.9,-36.82817,175.67231
40981,2020,May,11,9,83,1.6,24.6,0.8,-36.82817,175.67231
40981,2020,May,12,9,87,4.4,16.9,1.4,-36.82817,175.67231
40981,2020,May,13,9,84,3.8,31.6,1.3,-36.82817,175.67231
40981,2020,May,14,9,220,1.2,20.1,0.5,-36.82817,175.67231
40981,2020,May,15,9,0,0,12.5,0.1,-36.82817,175.67231
40981,2020,May,16,9,230,1.4,14,0.4,-36.82817,175.67231
40981,2020,May,17,9,228,1.8,13.1,0.4,-36.82817,175.67231
40981,2020,May,18,9,217,1.5,15.9,0.6,-36.82817,175.67231
40981,2020,May,19,9,207,0.1,27.9,0.2,-36.82817,175.67231
